"","Replicate","Batch.x","Threshold","PC1","PC2","Stress","Sample","Condition","Batch.y","Batch2","AB","Bacs","file_ID","Replicate_Number"
"1","bA.A.1","with Batch",0,-6.89684554604118,-13.5120958864648,9.75993138621074,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"2","bA.A.1","w/o Batch",0,8.58116065621609,-10.4061778944305,10.4953061044631,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"3","bA.A.1","with Batch",1,-6.78189936023153,-13.5382363088881,9.74281922430515,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"4","bA.A.1","w/o Batch",1,8.66914408785968,-10.2796182371268,10.3290309838624,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"5","bA.A.1","with Batch",3,-6.84237598778192,-13.5794851197957,9.84793335279049,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"6","bA.A.1","w/o Batch",3,8.36077130971512,-10.5078562016719,10.5206950795363,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"7","bA.A.1","with Batch",10,-6.88318955408931,-13.4870562704924,9.70443239753736,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"8","bA.A.1","w/o Batch",10,8.47425450248516,-10.6082396150205,10.1965163307837,"G05272","bA.A","a","e","yes","bac","G05272_salmon",1
"9","bA.A.2","with Batch",0,-5.93260516003612,0.82480049243012,9.75993138621074,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"10","bA.A.2","w/o Batch",0,5.10879245666439,0.606717797089946,10.4953061044631,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"11","bA.A.2","with Batch",1,-5.90889237535261,0.867048376089439,9.74281922430515,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"12","bA.A.2","w/o Batch",1,5.09925770938196,0.508120359092032,10.3290309838624,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"13","bA.A.2","with Batch",3,-5.85871619509347,0.869121156521585,9.84793335279049,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"14","bA.A.2","w/o Batch",3,5.07195214651072,0.640951101685537,10.5206950795363,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"15","bA.A.2","with Batch",10,-5.8146325114823,1.06767265115964,9.70443239753736,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"16","bA.A.2","w/o Batch",10,5.18998500647916,1.50714246826855,10.1965163307837,"G05274","bA.A","a","b","yes","bac","G05274_salmon",2
"17","bA.A.3","with Batch",0,-6.04993539457347,-4.93481129505976,9.75993138621074,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"18","bA.A.3","w/o Batch",0,10.0096996998881,1.12552712822035,10.4953061044631,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"19","bA.A.3","with Batch",1,-6.04710903452169,-4.90833858734041,9.74281922430515,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"20","bA.A.3","w/o Batch",1,9.98831066406795,1.05648971171383,10.3290309838624,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"21","bA.A.3","with Batch",3,-5.99065183575501,-4.89682573899867,9.84793335279049,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"22","bA.A.3","w/o Batch",3,9.94808944562876,1.1610194433378,10.5206950795363,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"23","bA.A.3","with Batch",10,-5.88354028566277,-4.73314773139683,9.70443239753736,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"24","bA.A.3","w/o Batch",10,9.84376298780361,1.12974120526103,10.1965163307837,"G05277","bA.A","a","c","yes","bac","G05277_salmon",3
"25","bA.A.4","with Batch",0,-3.77875979686311,-1.97366431827952,9.75993138621074,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"26","bA.A.4","w/o Batch",0,5.14938438494479,-0.103891529422204,10.4953061044631,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"27","bA.A.4","with Batch",1,-3.89991876274495,-1.97187822074849,9.74281922430515,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"28","bA.A.4","w/o Batch",1,5.01586075992934,-0.230498993464206,10.3290309838624,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"29","bA.A.4","with Batch",3,-3.82123554154143,-1.98459116758824,9.84793335279049,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"30","bA.A.4","w/o Batch",3,5.11179273581716,0.0293893516212761,10.5206950795363,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"31","bA.A.4","with Batch",10,-3.81619309090335,-1.94529585468038,9.70443239753736,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"32","bA.A.4","w/o Batch",10,4.69750165431467,1.1317954178529,10.1965163307837,"G05282","bA.A","a","a","yes","bac","G05282_salmon",4
"33","bA.A.5","with Batch",0,-8.65423987982557,-0.476870450585791,9.75993138621074,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"34","bA.A.5","w/o Batch",0,6.60093130383712,1.26392435789615,10.4953061044631,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"35","bA.A.5","with Batch",1,-8.66167484907883,-0.390966297134989,9.74281922430515,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"36","bA.A.5","w/o Batch",1,6.34996961483743,1.30042989470638,10.3290309838624,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"37","bA.A.5","with Batch",3,-8.60031460018837,-0.483757270695145,9.84793335279049,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"38","bA.A.5","w/o Batch",3,6.53577794211267,1.26184274140448,10.5206950795363,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"39","bA.A.5","with Batch",10,-8.4915271057329,-0.596819436914176,9.70443239753736,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"40","bA.A.5","w/o Batch",10,6.28546480129745,2.08564987844166,10.1965163307837,"G05289","bA.A","b","d","yes","bac","G05289_salmon",5
"41","bE.A.1","with Batch",0,-7.71675331532518,1.17340082719753,9.75993138621074,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"42","bE.A.1","w/o Batch",0,7.0460467072092,-0.838114154824022,10.4953061044631,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"43","bE.A.1","with Batch",1,-7.68084126287474,1.09444952956801,9.74281922430515,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"44","bE.A.1","w/o Batch",1,6.9352763666176,-0.903783770263108,10.3290309838624,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"45","bE.A.1","with Batch",3,-7.68859080717591,1.04990318159054,9.84793335279049,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"46","bE.A.1","w/o Batch",3,7.053617001999,-0.825017349650964,10.5206950795363,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"47","bE.A.1","with Batch",10,-7.88920500684384,1.01630027480316,9.70443239753736,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"48","bE.A.1","w/o Batch",10,7.01767250951265,-0.813792923276966,10.1965163307837,"G05280","bE.A","a","f","yes","bac","G05280_salmon",1
"49","bE.A.2","with Batch",0,-7.17267758642369,3.13684737961227,9.75993138621074,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"50","bE.A.2","w/o Batch",0,8.36009798971286,3.54243470008037,10.4953061044631,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"51","bE.A.2","with Batch",1,-6.96817219246744,3.24432656398051,9.74281922430515,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"52","bE.A.2","w/o Batch",1,8.36378806286933,3.43781170243841,10.3290309838624,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"53","bE.A.2","with Batch",3,-7.12341544776647,3.29461899308416,9.84793335279049,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"54","bE.A.2","w/o Batch",3,8.36774297094246,3.71581927603243,10.5206950795363,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"55","bE.A.2","with Batch",10,-7.30303410924642,3.14684900155866,9.70443239753736,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"56","bE.A.2","w/o Batch",10,8.54673704538217,3.20035996657076,10.1965163307837,"G05284","bE.A","b","e","yes","bac","G05284_salmon",2
"57","bE.A.3","with Batch",0,-8.42242499684723,2.29788058405786,9.75993138621074,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"58","bE.A.3","w/o Batch",0,6.16265557808516,1.77787990443818,10.4953061044631,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"59","bE.A.3","with Batch",1,-8.55836118546522,2.15782069851406,9.74281922430515,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"60","bE.A.3","w/o Batch",1,6.55044312070345,1.71475408983889,10.3290309838624,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"61","bE.A.3","with Batch",3,-8.53228656742992,2.19477419302699,9.84793335279049,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"62","bE.A.3","w/o Batch",3,6.30098989854642,1.88549086020734,10.5206950795363,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"63","bE.A.3","with Batch",10,-8.62246983920241,2.04359416713689,9.70443239753736,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"64","bE.A.3","w/o Batch",10,6.67890800122323,0.106475082551532,10.1965163307837,"G05286","bE.A","b","d","yes","bac","G05286_salmon",3
"65","bE.A.4","with Batch",0,-8.40143456239384,1.46960291955903,9.75993138621074,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"66","bE.A.4","w/o Batch",0,7.72568197643161,-0.854748663213487,10.4953061044631,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"67","bE.A.4","with Batch",1,-8.5015997674968,1.48426920834849,9.74281922430515,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"68","bE.A.4","w/o Batch",1,7.83858748917266,-0.918554721808202,10.3290309838624,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"69","bE.A.4","with Batch",3,-8.4839440671619,1.48384509365977,9.84793335279049,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"70","bE.A.4","w/o Batch",3,7.85106570233462,-0.991528599324821,10.5206950795363,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"71","bE.A.4","with Batch",10,-8.49248601446943,1.48188932492424,9.70443239753736,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"72","bE.A.4","w/o Batch",10,7.5955428716332,-1.11490116617307,10.1965163307837,"G05290","bE.A","b","b","yes","bac","G05290_salmon",4
"73","bE.A.5","with Batch",0,-2.43976128095466,1.29913118030053,9.75993138621074,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"74","bE.A.5","w/o Batch",0,2.02769890824186,-1.68223321754295,10.4953061044631,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"75","bE.A.5","with Batch",1,-2.41583066108984,1.31615906551879,9.74281922430515,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"76","bE.A.5","w/o Batch",1,1.99194436409128,-1.57308783412469,10.3290309838624,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"77","bE.A.5","with Batch",3,-2.36369268589619,1.38452341233859,9.84793335279049,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"78","bE.A.5","w/o Batch",3,1.98542769027098,-1.71765591950673,10.5206950795363,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"79","bE.A.5","with Batch",10,-2.629047736013,1.46889752777786,9.70443239753736,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"80","bE.A.5","w/o Batch",10,2.22735552784183,-1.67886837205526,10.1965163307837,"G05292","bE.A","b","f","yes","bac","G05292_salmon",5
"81","bJ.A.1","with Batch",0,-3.41316214154714,-0.446455443979414,9.75993138621074,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"82","bJ.A.1","w/o Batch",0,4.22117033047201,0.404754051360476,10.4953061044631,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"83","bJ.A.1","with Batch",1,-3.12891854441201,-0.423547117801515,9.74281922430515,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"84","bJ.A.1","w/o Batch",1,4.28231456697446,0.539156516655482,10.3290309838624,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"85","bJ.A.1","with Batch",3,-3.36380987156154,-0.465751754537314,9.84793335279049,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"86","bJ.A.1","w/o Batch",3,4.19213240382764,0.263057843253573,10.5206950795363,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"87","bJ.A.1","with Batch",10,-3.06942163244878,-0.308590090557053,9.70443239753736,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"88","bJ.A.1","w/o Batch",10,4.50278781503306,-0.740191481429259,10.1965163307837,"G05273","bJ.A","a","a","yes","bac","G05273_salmon",1
"89","bJ.A.2","with Batch",0,0.738548461753096,-4.81476039336012,9.75993138621074,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"90","bJ.A.2","w/o Batch",0,-0.295754066182068,-4.50094240046125,10.4953061044631,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"91","bJ.A.2","with Batch",1,0.7766317436002,-4.92289068933095,9.74281922430515,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"92","bJ.A.2","w/o Batch",1,-0.274763613224326,-4.36416987998262,10.3290309838624,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"93","bJ.A.2","with Batch",3,0.795481935750807,-5.05577793173411,9.84793335279049,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"94","bJ.A.2","w/o Batch",3,-0.188126344835477,-4.56175361854211,10.5206950795363,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"95","bJ.A.2","with Batch",10,0.740778574931034,-5.13014816891037,9.70443239753736,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"96","bJ.A.2","w/o Batch",10,-0.415358823456486,-4.55204830789158,10.1965163307837,"G05278","bJ.A","a","e","yes","bac","G05278_salmon",2
"97","bJ.A.3","with Batch",0,2.09580455037419,-4.93287038464196,9.75993138621074,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"98","bJ.A.3","w/o Batch",0,2.91307494079967,-2.75815262948801,10.4953061044631,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
