"","Replicate","Batch.x","Threshold","PC1","PC2","Stress","Sample","Condition","Batch.y","Batch2","AB","Bacs","file_ID","Replicate_Number"
"99","bJ.A.3","with Batch",1,2.07736791042745,-4.90708197288038,9.74281922430515,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"100","bJ.A.3","w/o Batch",1,3.01164441109738,-2.75973194021573,10.3290309838624,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"101","bJ.A.3","with Batch",3,2.22089865803967,-4.6500670879585,9.84793335279049,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"102","bJ.A.3","w/o Batch",3,3.06321035224161,-2.70726561763137,10.5206950795363,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"103","bJ.A.3","with Batch",10,2.40304667587285,-4.71184461864966,9.70443239753736,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"104","bJ.A.3","w/o Batch",10,2.93807280410439,-2.83189748297506,10.1965163307837,"G05285","bJ.A","b","c","yes","bac","G05285_salmon",3
"105","bJ.A.4","with Batch",0,3.2744399690058,-2.89063339356094,9.75993138621074,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"106","bJ.A.4","w/o Batch",0,-3.94457473888029,-6.32609676072871,10.4953061044631,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"107","bJ.A.4","with Batch",1,3.31267139990922,-2.83527481631697,9.74281922430515,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"108","bJ.A.4","w/o Batch",1,-4.00826955627598,-6.28538722385148,10.3290309838624,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"109","bJ.A.4","with Batch",3,3.29723189205357,-2.80706921202829,9.84793335279049,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"110","bJ.A.4","w/o Batch",3,-4.05095938506988,-6.4533360103993,10.5206950795363,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"111","bJ.A.4","with Batch",10,3.32870869585333,-2.93308042541477,9.70443239753736,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"112","bJ.A.4","w/o Batch",10,-4.02186627638832,-6.21384531801631,10.1965163307837,"G05288","bJ.A","b","f","yes","bac","G05288_salmon",4
"113","bJ.A.5","with Batch",0,-3.36612788038862,0.927597061835757,9.75993138621074,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"114","bJ.A.5","w/o Batch",0,1.68920845892611,0.172808833628081,10.4953061044631,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"115","bJ.A.5","with Batch",1,-3.38898784825993,0.799619113318022,9.74281922430515,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"116","bJ.A.5","w/o Batch",1,1.62797414158015,0.256634470479866,10.3290309838624,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"117","bJ.A.5","with Batch",3,-3.34457203179689,0.875266007736393,9.84793335279049,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"118","bJ.A.5","w/o Batch",3,1.68358109723243,0.314952261341387,10.5206950795363,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"119","bJ.A.5","with Batch",10,-3.3611463075126,0.639830190200249,9.70443239753736,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"120","bJ.A.5","w/o Batch",10,1.74773471541394,0.0936781466992376,10.1965163307837,"G05294","bJ.A","b","d","yes","bac","G05294_salmon",5
"121","GF.1","with Batch",0,3.95693812308811,-5.22280387730118,9.75993138621074,"G05271","GF","a","a","yes","no","G05271_salmon",1
"122","GF.1","w/o Batch",0,-2.98540158053777,-4.16546163174144,10.4953061044631,"G05271","GF","a","a","yes","no","G05271_salmon",1
"123","GF.1","with Batch",1,3.91982581100518,-5.24888847411197,9.74281922430515,"G05271","GF","a","a","yes","no","G05271_salmon",1
"124","GF.1","w/o Batch",1,-2.94659733580401,-4.12133612677697,10.3290309838624,"G05271","GF","a","a","yes","no","G05271_salmon",1
"125","GF.1","with Batch",3,3.8665073088137,-5.34429767268866,9.84793335279049,"G05271","GF","a","a","yes","no","G05271_salmon",1
"126","GF.1","w/o Batch",3,-2.92116376388985,-4.11433860718822,10.5206950795363,"G05271","GF","a","a","yes","no","G05271_salmon",1
"127","GF.1","with Batch",10,3.91487285986347,-5.10345324351552,9.70443239753736,"G05271","GF","a","a","yes","no","G05271_salmon",1
"128","GF.1","w/o Batch",10,-3.08025922293915,-4.19554435348911,10.1965163307837,"G05271","GF","a","a","yes","no","G05271_salmon",1
"129","GF.2","with Batch",0,-2.07718658388954,7.60592852429946,9.75993138621074,"G05276","GF","a","d","yes","no","G05276_salmon",2
"130","GF.2","w/o Batch",0,-2.10290189257605,8.27542607175468,10.4953061044631,"G05276","GF","a","d","yes","no","G05276_salmon",2
"131","GF.2","with Batch",1,-2.13357553536751,7.58883302818573,9.74281922430515,"G05276","GF","a","d","yes","no","G05276_salmon",2
"132","GF.2","w/o Batch",1,-2.06437108593796,8.28942170257721,10.3290309838624,"G05276","GF","a","d","yes","no","G05276_salmon",2
"133","GF.2","with Batch",3,-2.18121106143927,7.63160239853999,9.84793335279049,"G05276","GF","a","d","yes","no","G05276_salmon",2
"134","GF.2","w/o Batch",3,-1.98520357379109,8.46372557278947,10.5206950795363,"G05276","GF","a","d","yes","no","G05276_salmon",2
"135","GF.2","with Batch",10,-2.03740748490797,7.57567552112177,9.70443239753736,"G05276","GF","a","d","yes","no","G05276_salmon",2
"136","GF.2","w/o Batch",10,-2.2828695126395,8.11950594888759,10.1965163307837,"G05276","GF","a","d","yes","no","G05276_salmon",2
"137","GF.3","with Batch",0,-3.27529459445823,7.07574406328703,9.75993138621074,"G05283","GF","b","f","yes","no","G05283_salmon",3
"138","GF.3","w/o Batch",0,1.02413901506925,6.6508033984299,10.4953061044631,"G05283","GF","b","f","yes","no","G05283_salmon",3
"139","GF.3","with Batch",1,-3.49883189107503,7.08282853153484,9.74281922430515,"G05283","GF","b","f","yes","no","G05283_salmon",3
"140","GF.3","w/o Batch",1,0.971661870465111,6.60983714209478,10.3290309838624,"G05283","GF","b","f","yes","no","G05283_salmon",3
"141","GF.3","with Batch",3,-3.57131681698791,7.01928508829842,9.84793335279049,"G05283","GF","b","f","yes","no","G05283_salmon",3
"142","GF.3","w/o Batch",3,1.01066363506756,6.78970072121246,10.5206950795363,"G05283","GF","b","f","yes","no","G05283_salmon",3
"143","GF.3","with Batch",10,-3.50333860374696,6.89385684488853,9.70443239753736,"G05283","GF","b","f","yes","no","G05283_salmon",3
"144","GF.3","w/o Batch",10,1.24494056332268,6.97445256329112,10.1965163307837,"G05283","GF","b","f","yes","no","G05283_salmon",3
"145","GF.4","with Batch",0,9.90651791404492,-12.4956752857498,9.75993138621074,"G05287","GF","b","d","yes","no","G05287_salmon",4
"146","GF.4","w/o Batch",0,-11.3339885932049,-13.6429979894775,10.4953061044631,"G05287","GF","b","d","yes","no","G05287_salmon",4
"147","GF.4","with Batch",1,9.92901120205073,-12.4870318011601,9.74281922430515,"G05287","GF","b","d","yes","no","G05287_salmon",4
"148","GF.4","w/o Batch",1,-11.3321375488592,-13.7904642805776,10.3290309838624,"G05287","GF","b","d","yes","no","G05287_salmon",4
"149","GF.4","with Batch",3,9.94834848632871,-12.4839264479483,9.84793335279049,"G05287","GF","b","d","yes","no","G05287_salmon",4
"150","GF.4","w/o Batch",3,-11.3361700738261,-13.5927979025056,10.5206950795363,"G05287","GF","b","d","yes","no","G05287_salmon",4
"151","GF.4","with Batch",10,10.0523857110433,-12.4421575279828,9.70443239753736,"G05287","GF","b","d","yes","no","G05287_salmon",4
"152","GF.4","w/o Batch",10,-11.3136405418841,-13.7745985637696,10.1965163307837,"G05287","GF","b","d","yes","no","G05287_salmon",4
"153","GF.5","with Batch",0,4.17960648089396,0.980607141781522,9.75993138621074,"G05295","GF","b","e","yes","no","G05295_salmon",5
"154","GF.5","w/o Batch",0,-0.92217013316556,8.09533551955622,10.4953061044631,"G05295","GF","b","e","yes","no","G05295_salmon",5
"155","GF.5","with Batch",1,4.11776204757825,1.0337769900943,9.74281922430515,"G05295","GF","b","e","yes","no","G05295_salmon",5
"156","GF.5","w/o Batch",1,-0.937419746706744,8.12335010343786,10.3290309838624,"G05295","GF","b","e","yes","no","G05295_salmon",5
"157","GF.5","with Batch",3,4.28358754118338,0.972421358086503,9.84793335279049,"G05295","GF","b","e","yes","no","G05295_salmon",5
"158","GF.5","w/o Batch",3,-1.18392727752305,7.8136277890698,10.5206950795363,"G05295","GF","b","e","yes","no","G05295_salmon",5
"159","GF.5","with Batch",10,4.07928256881509,1.07803656030028,9.70443239753736,"G05295","GF","b","e","yes","no","G05295_salmon",5
"160","GF.5","w/o Batch",10,-0.847772003989241,8.40658289662218,10.1965163307837,"G05295","GF","b","e","yes","no","G05295_salmon",5
"161","wt.1","with Batch",0,13.1274730230985,4.89571357038705,9.75993138621074,"G05275","wt","a","b","no","bac","G05275_salmon",1
"162","wt.1","w/o Batch",0,-13.8329004137112,0.109471410520666,10.4953061044631,"G05275","wt","a","b","no","bac","G05275_salmon",1
"163","wt.1","with Batch",1,13.199564512023,4.854832612292,9.74281922430515,"G05275","wt","a","b","no","bac","G05275_salmon",1
"164","wt.1","w/o Batch",1,-13.8400185265728,0.0532413695047182,10.3290309838624,"G05275","wt","a","b","no","bac","G05275_salmon",1
"165","wt.1","with Batch",3,13.2015587878711,4.93734596005302,9.84793335279049,"G05275","wt","a","b","no","bac","G05275_salmon",1
"166","wt.1","w/o Batch",3,-13.7768674953753,0.104713097287211,10.5206950795363,"G05275","wt","a","b","no","bac","G05275_salmon",1
"167","wt.1","with Batch",10,13.1075541101145,4.86570934447046,9.70443239753736,"G05275","wt","a","b","no","bac","G05275_salmon",1
"168","wt.1","w/o Batch",10,-13.7291862920118,0.0133639384218309,10.1965163307837,"G05275","wt","a","b","no","bac","G05275_salmon",1
"169","wt.2","with Batch",0,19.9939221129296,1.52778317220353,9.75993138621074,"G05279","wt","a","c","no","bac","G05279_salmon",2
"170","wt.2","w/o Batch",0,-14.9505055703494,2.19545851870137,10.4953061044631,"G05279","wt","a","c","no","bac","G05279_salmon",2
"171","wt.2","with Batch",1,19.9957917521128,1.40921366135575,9.74281922430515,"G05279","wt","a","c","no","bac","G05279_salmon",2
"172","wt.2","w/o Batch",1,-14.9042491862877,2.21948407580423,10.3290309838624,"G05279","wt","a","c","no","bac","G05279_salmon",2
"173","wt.2","with Batch",3,19.9417637385538,1.48429766408828,9.84793335279049,"G05279","wt","a","c","no","bac","G05279_salmon",2
"174","wt.2","w/o Batch",3,-14.8126896391578,2.32747700846119,10.5206950795363,"G05279","wt","a","c","no","bac","G05279_salmon",2
"175","wt.2","with Batch",10,20.0241471316542,1.5383406277361,9.70443239753736,"G05279","wt","a","c","no","bac","G05279_salmon",2
"176","wt.2","w/o Batch",10,-14.9037451421183,2.38522468635528,10.1965163307837,"G05279","wt","a","c","no","bac","G05279_salmon",2
"177","wt.3","with Batch",0,2.42497425499378,7.37868500523044,9.75993138621074,"G05281","wt","a","f","no","bac","G05281_salmon",3
"178","wt.3","w/o Batch",0,-5.72559268143341,3.65249386943414,10.4953061044631,"G05281","wt","a","f","no","bac","G05281_salmon",3
"179","wt.3","with Batch",1,2.48087124042376,7.54498628431582,9.74281922430515,"G05281","wt","a","f","no","bac","G05281_salmon",3
"180","wt.3","w/o Batch",1,-5.74549674293107,3.799685950337,10.3290309838624,"G05281","wt","a","f","no","bac","G05281_salmon",3
"181","wt.3","with Batch",3,2.52827363257513,7.40547050562517,9.84793335279049,"G05281","wt","a","f","no","bac","G05281_salmon",3
"182","wt.3","w/o Batch",3,-5.76457902969159,3.48582348962238,10.5206950795363,"G05281","wt","a","f","no","bac","G05281_salmon",3
"183","wt.3","with Batch",10,2.47215557320798,7.60386304025148,9.70443239753736,"G05281","wt","a","f","no","bac","G05281_salmon",3
"184","wt.3","w/o Batch",10,-5.80525200975954,3.751234391406,10.1965163307837,"G05281","wt","a","f","no","bac","G05281_salmon",3
"185","wt.4","with Batch",0,12.5417166332848,6.97853359211885,9.75993138621074,"G05291","wt","b","e","no","bac","G05291_salmon",4
"186","wt.4","w/o Batch",0,-13.8905513894553,4.63642240328936,10.4953061044631,"G05291","wt","b","e","no","bac","G05291_salmon",4
"187","wt.4","with Batch",1,12.4811149949731,6.99940760243633,9.74281922430515,"G05291","wt","b","e","no","bac","G05291_salmon",4
"188","wt.4","w/o Batch",1,-13.9958455410024,4.4827802655299,10.3290309838624,"G05291","wt","b","e","no","bac","G05291_salmon",4
"189","wt.4","with Batch",3,12.4318289999086,6.88784586778505,9.84793335279049,"G05291","wt","b","e","no","bac","G05291_salmon",4
"190","wt.4","w/o Batch",3,-13.8870595471956,4.56341246929767,10.5206950795363,"G05291","wt","b","e","no","bac","G05291_salmon",4
"191","wt.4","with Batch",10,12.4646585490216,6.86066994786867,9.70443239753736,"G05291","wt","b","e","no","bac","G05291_salmon",4
"192","wt.4","w/o Batch",10,-14.0368218724661,4.59222106924149,10.1965163307837,"G05291","wt","b","e","no","bac","G05291_salmon",4
"193","wt.5","with Batch",0,5.35726719610092,4.12838521468229,9.75993138621074,"G05293","wt","b","a","no","bac","G05293_salmon",5
"194","wt.5","w/o Batch",0,-6.63540134700222,2.7693589069302,10.4953061044631,"G05293","wt","b","a","no","bac","G05293_salmon",5
"195","wt.5","with Batch",1,5.28400065633444,4.15656302016177,9.74281922430515,"G05293","wt","b","a","no","bac","G05293_salmon",5
"196","wt.5","w/o Batch",1,-6.64700834604551,2.83543565398084,10.3290309838624,"G05293","wt","b","a","no","bac","G05293_salmon",5
"197","wt.5","with Batch",3,5.25065253649776,4.26122852353851,9.84793335279049,"G05293","wt","b","a","no","bac","G05293_salmon",5
"198","wt.5","w/o Batch",3,-6.63006820189137,2.65054679979707,10.5206950795363,"G05293","wt","b","a","no","bac","G05293_salmon",5
"199","wt.5","with Batch",10,5.20904883188468,4.11040834431601,9.70443239753736,"G05293","wt","b","a","no","bac","G05293_salmon",5
"200","wt.5","w/o Batch",10,-6.55394910819476,3.02649992422557,10.1965163307837,"G05293","wt","b","a","no","bac","G05293_salmon",5
